Program started
FILE 0: 2_8.png
FILE 1: 1_54.png
FILE 2: 3_18.png
FILE 3: 3_28.png
FILE 4: 1_11.png
FILE 5: 1_17.png
FILE 6: 1_42.png
FILE 7: 2_6.png
FILE 8: 2_25.png
FILE 9: 1_27.png
FILE 10: 1_15.png
FILE 11: 1_61.png
FILE 12: 3_25.png
FILE 13: 2_56.png
FILE 14: 3_3.png
FILE 15: 2_18.png
FILE 16: 1_19.png
FILE 17: 3_42.png
FILE 18: 3_5.png
FILE 19: 2_59.png
FILE 20: 3_56.png
FILE 21: 2_61.png
FILE 22: 2_19.png
FILE 23: 2_33.png
FILE 24: 1_16.png
FILE 25: 3_14.png
FILE 26: 3_33.png
FILE 27: 2_52.png
FILE 28: 3_59.png
FILE 29: 1_2.png
FILE 30: 3_10.png
FILE 31: 3_40.png
FILE 32: 3_22.png
FILE 33: 3_19.png
FILE 34: 1_33.png
FILE 35: 2_7.png
FILE 36: 1_8.png
FILE 37: 3_34.png
FILE 38: 3_2.png
FILE 39: 2_10.png
FILE 40: 3_9.png
FILE 41: 2_9.png
FILE 42: 2_13.png
FILE 43: 1_51.png
FILE 44: 1_56.png
FILE 45: 3_48.png
FILE 46: 2_62.png
FILE 47: 2_0.png
FILE 48: 3_4.png
FILE 49: 1_48.png
FILE 50: 2_40.png
FILE 51: 3_53.png
FILE 52: 2_42.png
FILE 53: 1_25.png
FILE 54: 1_40.png
FILE 55: 2_28.png
FILE 56: 1_6.png
FILE 57: 1_36.png
FILE 58: 2_30.png
FILE 59: 3_26.png
FILE 60: 2_2.png
FILE 61: 3_41.png
FILE 62: 3_43.png
FILE 63: 3_58.png
FILE 64: 2_24.png
FILE 65: 2_54.png
FILE 66: 2_34.png
FILE 67: 1_3.png
FILE 68: 1_10.png
FILE 69: 1_9.png
FILE 70: 2_22.png
FILE 71: 1_62.png
FILE 72: 3_0.png
FILE 73: 3_13.png
FILE 74: 1_1.png
FILE 75: 2_12.png
FILE 76: 1_31.png
FILE 77: 3_49.png
FILE 78: 3_7.png
FILE 79: 3_54.png
FILE 80: 2_47.png
FILE 81: 2_53.png
FILE 82: 1_4.png
FILE 83: 1_37.png
FILE 84: 3_62.png
FILE 85: 3_45.png
FILE 86: 1_63.png
FILE 87: 3_31.png
FILE 88: 3_1.png
FILE 89: 3_52.png
FILE 90: 3_17.png
FILE 91: 2_23.png
FILE 92: 2_3.png
FILE 93: 3_15.png
FILE 94: 3_39.png
FILE 95: 1_26.png
FILE 96: 2_37.png
FILE 97: 3_6.png
FILE 98: 1_18.png
FILE 99: 1_22.png
FILE 100: 2_48.png
FILE 101: 1_45.png
FILE 102: 3_21.png
FILE 103: 2_58.png
FILE 104: 1_39.png
FILE 105: 3_46.png
FILE 106: 1_44.png
FILE 107: 3_16.png
FILE 108: 3_63.png
FILE 109: 1_34.png
FILE 110: 1_20.png
FILE 111: 2_39.png
FILE 112: 2_11.png
FILE 113: 2_50.png
FILE 114: 1_49.png
FILE 115: 2_20.png
FILE 116: 2_14.png
FILE 117: 3_29.png
FILE 118: 2_43.png
FILE 119: 1_28.png
FILE 120: 1_24.png
FILE 121: 2_15.png
FILE 122: 1_30.png
FILE 123: 1_12.png
FILE 124: 1_53.png
FILE 125: 3_55.png
FILE 126: 1_46.png
FILE 127: 1_41.png
FILE 128: 1_29.png
FILE 129: 2_32.png
FILE 130: 2_51.png
FILE 131: 3_12.png
FILE 132: 1_47.png
FILE 133: 2_5.png
FILE 134: 2_27.png
FILE 135: 1_52.png
FILE 136: 2_46.png
FILE 137: 2_60.png
FILE 138: 3_35.png
FILE 139: 2_31.png
FILE 140: 1_55.png
FILE 141: 3_50.png
FILE 142: 3_11.png
FILE 143: 2_55.png
FILE 144: 3_37.png
FILE 145: 3_44.png
FILE 146: 3_30.png
FILE 147: 2_1.png
FILE 148: 3_20.png
FILE 149: 2_35.png
FILE 150: 2_29.png
FILE 151: 2_57.png
FILE 152: 3_57.png
FILE 153: 2_44.png
FILE 154: 1_23.png
FILE 155: 2_36.png
FILE 156: 1_7.png
FILE 157: 1_35.png
FILE 158: 2_17.png
FILE 159: 1_38.png
FILE 160: 3_60.png
FILE 161: 1_32.png
FILE 162: 3_36.png
FILE 163: 2_49.png
FILE 164: 3_24.png
FILE 165: 2_4.png
FILE 166: 1_43.png
FILE 167: 2_45.png
FILE 168: 1_59.png
FILE 169: 1_5.png
FILE 170: 3_51.png
FILE 171: 1_14.png
FILE 172: 3_27.png
FILE 173: 1_50.png
FILE 174: 3_23.png
FILE 175: 1_0.png
FILE 176: 1_58.png
FILE 177: 2_38.png
FILE 178: 3_38.png
FILE 179: 2_26.png
FILE 180: 3_47.png
FILE 181: 1_60.png
FILE 182: 2_21.png
FILE 183: 3_8.png
FILE 184: 2_41.png
FILE 185: 1_21.png
FILE 186: 2_16.png
FILE 187: 1_57.png
FILE 188: 1_13.png
FILE 189: 3_61.png
FILE 190: 2_63.png
FILE 191: 3_32.png
i = 192
Directory read
Number of images is correct: 192
Creating thread: 0
Creating thread: 1
Creating thread: 2
Creating thread: 3
Creating thread: 4
Creating thread: 5
Creating thread: 6
Creating thread: 7
Creating thread: 8
Creating thread: 9
Creating thread: 10
Creating thread: 11
Creating thread: 12
Creating thread: 13
Creating thread: 14
Creating thread: 15
Creating thread: 16
Succecful reading: 1_42.png
Creating thread: 17
Succecful reading: 2_8.png
Succecful reading: 1_61.png
Creating thread: 18
Creating thread: 19
Succecful reading: 3_28.png
Succecful reading: 3_25.png
Creating thread: 20
Creating thread: 21
Succecful reading: 1_11.png
Creating thread: 22
Succecful reading: 1_54.png
Creating thread: 23
Succecful reading: 2_6.png
Creating thread: 24
Succecful reading: 3_18.png
Succecful reading: 3_3.png
Creating thread: 25
Succecful reading: 1_15.png
Creating thread: 26
Succecful reading: 1_27.png
Creating thread: 27
Creating thread: 28
Succecful reading: 1_17.png
Creating thread: 29
Succecful reading: 2_25.png
Creating thread: 30
Succecful reading: 2_18.png
Creating thread: 31
Succecful reading: 2_56.png
Creating thread: 32
Succecful reading: 1_19.png
Creating thread: 33
Succecful reading: 3_42.png
Creating thread: 34
Succecful reading: 3_5.png
Creating thread: 35
Succecful reading: 2_59.png
Succecful reading: 3_56.png
Creating thread: 36
Creating thread: 37
Succecful reading: 2_61.png
Succecful reading: 2_19.png
Creating thread: 38
Creating thread: 39
Succecful reading: 2_33.png
Creating thread: 40
Succecful reading: 3_59.png
Succecful reading: 2_52.png
Creating thread: 41
Succecful reading: 3_10.png
Creating thread: 42
Creating thread: 43
Succecful reading: 3_14.png
Creating thread: 44
Succecful reading: 3_33.png
Creating thread: 45
Succecful reading: 3_40.png
Creating thread: 46
Succecful reading: 1_2.png
Succecful reading: 1_16.png
Creating thread: 47
Succecful reading: 3_22.png
Creating thread: 48
Succecful reading: 3_19.png
Creating thread: 49
Creating thread: 50
Succecful reading: 1_33.png
Creating thread: 51
Succecful reading: 2_7.png
Creating thread: 52
Succecful reading: 2_13.png
Creating thread: 53
Succecful reading: 2_9.png
Succecful reading: 3_9.png
Creating thread: 54
Succecful reading: 1_51.png
Creating thread: 55
Succecful reading: 3_2.png
Succecful reading: 3_4.png
Succecful reading: 3_48.png
Succecful reading: 2_0.png
Succecful reading: 1_8.png
Succecful reading: 2_10.png
Succecful reading: 3_34.png
Succecful reading: 2_62.png
Succecful reading: 1_56.png
Succecful reading: 1_48.png
Succecful reading: 2_40.png
Creating thread: 56
Creating thread: 57
Creating thread: 58
Creating thread: 59
Creating thread: 60
Creating thread: 61
Creating thread: 62
Creating thread: 63
Creating thread: 64
Creating thread: 65
Creating thread: 66
Succecful reading: 3_53.png
Creating thread: 67
Succecful reading: 2_42.png
Creating thread: 68
Succecful reading: 1_25.png
Creating thread: 69
Creating thread: 70
Succecful reading: 1_40.png
Succecful reading: 2_28.png
Creating thread: 71
Succecful reading: 1_6.png
Creating thread: 72
Succecful reading: 2_34.png
Creating thread: 73
Succecful reading: 3_26.png
Creating thread: 74
Succecful reading: 3_43.png
Creating thread: 75
Succecful reading: 3_58.png
Creating thread: 76
Succecful reading: 2_30.png
Creating thread: 77
Succecful reading: 2_54.png
Creating thread: 78
Succecful reading: 3_41.png
Creating thread: 79
Succecful reading: 2_2.png
Creating thread: 80
Succecful reading: 2_24.png
Creating thread: 81
Succecful reading: 1_36.png
Creating thread: 82
Succecful reading: 1_3.png
Creating thread: 83
Succecful reading: 1_10.png
Creating thread: 84
Succecful reading: 1_9.png
Creating thread: 85
Succecful reading: 2_22.png
Creating thread: 86
Succecful reading: 1_62.png
Creating thread: 87
Succecful reading: 3_0.png
Creating thread: 88
Succecful reading: 3_13.png
Creating thread: 89
Succecful reading: 1_1.png
Creating thread: 90
Succecful reading: 2_12.png
Creating thread: 91
Succecful reading: 1_31.png
Creating thread: 92
Succecful reading: 3_49.png
Creating thread: 93
Succecful reading: 3_7.png
Creating thread: 94
Succecful reading: 3_54.png
Creating thread: 95
Succecful reading: 2_47.png
Creating thread: 96
Succecful reading: 2_53.png
Creating thread: 97
Succecful reading: 1_4.png
Creating thread: 98
Succecful reading: 1_37.png
Creating thread: 99
Succecful reading: 3_62.png
Creating thread: 100
Succecful reading: 1_63.png
Creating thread: 101
Succecful reading: 3_45.png
Creating thread: 102
Succecful reading: 3_31.png
Creating thread: 103
Succecful reading: 3_1.png
Creating thread: 104
Succecful reading: 3_17.png
Creating thread: 105
Succecful reading: 3_52.png
Creating thread: 106
Succecful reading: 2_23.png
Creating thread: 107
Succecful reading: 2_3.png
Creating thread: 108
Succecful reading: 3_15.png
Creating thread: 109
Succecful reading: 3_39.png
Creating thread: 110
Succecful reading: 1_26.png
Creating thread: 111
Succecful reading: 2_37.png
Creating thread: 112
Succecful reading: 3_6.png
Creating thread: 113
Succecful reading: 1_18.png
Creating thread: 114
Succecful reading: 1_22.png
Creating thread: 115
Succecful reading: 2_48.png
Creating thread: 116
Succecful reading: 1_45.png
Creating thread: 117
Succecful reading: 2_58.png
Creating thread: 118
Succecful reading: 3_21.png
Creating thread: 119
Succecful reading: 1_39.png
Creating thread: 120
Succecful reading: 3_46.png
Creating thread: 121
Succecful reading: 1_44.png
Creating thread: 122
Succecful reading: 3_16.png
Creating thread: 123
Succecful reading: 3_63.png
Creating thread: 124
Creating thread: 125
Succecful reading: 1_34.png
Creating thread: 126
Succecful reading: 1_20.png
Succecful reading: 2_39.png
Creating thread: 127
Succecful reading: 2_11.png
Creating thread: 128
Creating thread: 129
Succecful reading: 2_50.png
Creating thread: 130
Succecful reading: 1_49.png
Creating thread: 131
Succecful reading: 2_20.png
Succecful reading: 2_14.png
Creating thread: 132
Creating thread: 133
Succecful reading: 2_43.png
Succecful reading: 3_29.png
Creating thread: 134
Creating thread: 135
Succecful reading: 1_28.png
Creating thread: 136
Succecful reading: 1_24.png
Succecful reading: 2_15.png
Creating thread: 137
Creating thread: 138
Succecful reading: 1_30.png
Succecful reading: 1_12.png
Creating thread: 139
Succecful reading: 1_53.png
Creating thread: 140
Succecful reading: 3_55.png
Creating thread: 141
Succecful reading: 1_29.png
Creating thread: 142
Creating thread: 143
Succecful reading: 1_46.png
Succecful reading: 2_32.png
Succecful reading: 1_41.png
Succecful reading: 2_51.png
